county_fips,county_name,provider_id,provider_name,avg_down,avg_up,locations,underserved_locations,locations_below100
21001,Adair,130077,AT&T,31.88685958254269,3.38780834914611,4216,4084,3625
21001,Adair,130403,T-Mobile,22.74958228905597,3.760860484544695,4788,4171,4171
21001,Adair,130423,DuoBroadband,611.1312849162011,440.8477653631285,7160,0,0
21001,Adair,131216,South Central Rural Telecommunications Cooperative,892.1739130434783,891.3913043478261,46,5,5
21001,Adair,131413,"Windstream Kentucky East, LLC",577.3156923076923,539.0254769230769,8125,3798,3479
21001,Adair,131425,Verizon,154.88379925900978,12.272819131020546,2969,1693,1693
21003,Allen,130077,AT&T,22.555414819506016,2.935402153261558,1579,1525,1525
21003,Allen,130403,T-Mobile,20.32696474295844,3.862123301162104,5077,4174,4174
21003,Allen,130929,North Central Communications,1000.0,1000.0,1937,0,0
21003,Allen,130929,North Central Telephone Cooperative,1000.0,1000.0,8212,0,0
21003,Allen,131216,South Central Rural Telecommunications Cooperative,232.9255319148936,224.91489361702128,94,73,73
21003,Allen,131310,UNITED STATES CELLULAR CORPORATION,10.0,1.0,1,1,1
21003,Allen,131413,"Windstream Kentucky East, LLC",982.6089743589744,959.6051282051282,3120,928,776
21003,Allen,131425,Verizon,198.6533586818758,14.947401774397973,3156,1229,1229
21003,Allen,390124,"Tri-County Fiber Communications, LLC",1000.0,1000.0,4,0,0
21005,Anderson,130077,AT&T,2059.150459077895,2056.175436864449,10129,5648,5555
21005,Anderson,130235,Spectrum,1000.0,997.[phone],7155,0,0
21005,Anderson,130403,T-Mobile,10.928891736066625,1.7317104420243434,7805,7395,7395
21005,Anderson,260025,kywimax,25.0,5.0,309,309,309
21005,Anderson,300170,All Points Broadband,10.002811094452774,1.000374812593703,5336,5336,5336
21005,Anderson,510052,MN FWA Buyer,0.0,0.0,1,1,1
21007,Ballard,130077,AT&T,22.89855072463768,2.891304347826087,138,135,135
21007,Ballard,130094,Ballard Rural Telephone Cooperative Corporation Inc,1000.0,1000.0,4332,0,0
21007,Ballard,130317,Xfinity,1200.0,35.0,378,0,0
21007,Ballard,130403,T-Mobile,18.48864994026284,3.4707287933094384,1674,1412,1412
21007,Ballard,130982,ZAYO GROUP LLC,10000.0,10000.0,1,0,0
21007,Ballard,131425,Verizon,185.0564468211527,14.369578134284016,1683,739,739
21007,Ballard,160157,Zito Media,1000.0,426.5959772627897,2287,0,0
21007,Ballard,390044,Gibson Connect,1000.0,1000.0,1,0,0
21009,Barren,130077,AT&T,30.815860215053764,2.8911290322580645,3720,3713,3238
21009,Barren,130317,Xfinity,1200.0,35.0,1759,0,0
21009,Barren,130403,T-Mobile,30.21373332200221,5.377666355060764,11767,9190,9190
21009,Barren,130446,Glasgow EPB,764.0015400410678,669.6021560574949,7792,0,0
21009,Barren,130804,Mediacom Xtream,1000.0,50.0,456,0,0
21009,Barren,131216,South Central Rural Telecommunications Cooperative,934.1519174041298,933.3307716193136,12882,861,861
21009,Barren,131216,South Central Telcom LLC,863.0901922129127,861.7304090685067,4058,562,562
21009,Barren,131413,"Windstream Communications, LLC.",12.5,1.5,2,2,2
21009,Barren,131413,"Windstream Kentucky East, LLC",1144.083853083853,1130.341094941095,7215,2412,2185
21009,Barren,131425,Verizon,236.40752964185307,17.354113189096687,8181,1889,1889
21011,Bath,130077,AT&T,15.96045197740113,1.8305084745762712,531,530,530
21011,Bath,130235,Spectrum,1000.0,977.[phone],3173,0,0
21011,Bath,130403,T-Mobile,36.17946194225722,6.6932414698162725,3048,2152,2152
21011,Bath,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,360,0,0
21011,Bath,131413,"Windstream Communications, LLC.",0.0,0.0,1,1,1
21011,Bath,131413,"Windstream Kentucky East, LLC",892.2895622895622,869.4191919191919,7722,3085,2828
21011,Bath,131425,Verizon,50.0,6.0,577,577,577
21011,Bath,400028,KyWiFi,25.0,15.0,27,27,27
21013,Bell,130077,AT&T,828.6570696115165,824.0250443699467,5071,4211,4211
21013,Bell,130235,Spectrum,1000.0,993.[phone],10487,0,0
21013,Bell,130403,T-Mobile,23.619409741082745,4.5435451747238815,5523,4343,4343
21013,Bell,131413,"Windstream Kentucky East, LLC",0.0,0.0,1,1,1
21013,Bell,131425,Verizon,195.6550362080316,14.387755102040815,3038,1250,1250
21013,Bell,160157,Zito Media,1000.0,25.0,2,0,0
21015,Boone,130077,AT&T,31.168928657218352,3.4731263511890464,33304,31866,28898
21015,Boone,130235,Spectrum,1000.0,999.1497711726784,40642,0,0
21015,Boone,130254,altafiber Network Solutions,1449.7490071677644,602.1640836884928,82592,1574,1574
21015,Boone,130316,Mobilcomm  Inc dba Heavenwire.net,30.0,4.0,2,2,2
21015,Boone,130317,Xfinity,100.0,100.0,1,0,0
21015,Boone,130403,T-Mobile,39.08392032113913,7.1540558963871845,26406,18273,18273
21015,Boone,131425,Verizon,206.22018578960584,15.459201606829025,15932,5686,5686
21015,Boone,300103,NetFortris,500.0,500.0,1,0,0
21015,Boone,410115,BROADLINC,27.599715099715095,3.3376068376068377,702,701,701
21017,Bourbon,130077,AT&T,1947.901451576321,1941.761397142209,8818,5174,4983
21017,Bourbon,130235,Spectrum,1000.0,998.8355845365628,6441,0,0
21017,Bourbon,130317,Xfinity,200.0,200.0,2,0,0
21017,Bourbon,130403,T-Mobile,27.870934959349597,4.939169570267131,6888,5515,5515
21017,Bourbon,131413,"Windstream Communications, LLC.",6.666666666666667,0.6666666666666666,3,3,3
21017,Bourbon,131413,"Windstream Kentucky East, LLC",43.70786516853933,10.749063670411983,267,199,177
21017,Bourbon,131425,Verizon,228.06215722120655,16.61112562026639,3829,1039,1039
21017,Bourbon,300170,All Points Broadband,10.025152712899748,1.0197628458498025,2783,2783,2783
21017,Bourbon,400028,KyWiFi,25.0,15.0,9,9,9
21017,Bourbon,510052,MN FWA Buyer,59.0,49.24,25,18,18
21019,Boyd,130071,ArmstrongUtilitiesInc,1000.0,24.39243027888446,6024,0,0
21019,Boyd,130077,AT&T,24.240058228015616,2.4355852577251373,15113,15088,13938
21019,Boyd,130235,Spectrum,1000.0,36.054339327599685,12790,0,0
21019,Boyd,130317,Xfinity,144.0,144.0,5,3,3
21019,Boyd,130370,Optimum,500.0,20.0,108,0,0
21019,Boyd,130403,T-Mobile,44.09806295399516,8.27823671841618,14042,8800,8800
21019,Boyd,130507,Foothills Communications,1000.0,1000.0,779,0,0
21019,Boyd,131413,"Windstream Kentucky East, LLC",1081.3853918355185,1056.5213423718712,26848,7083,6231
21019,Boyd,131425,Verizon,248.5417211613916,18.132356787862932,7646,1375,1375
21021,Boyle,130077,AT&T,2044.515755329008,2034.9256586786707,15106,8683,8132
21021,Boyle,130235,Spectrum,1000.0,998.[phone],9785,0,0
21021,Boyle,130403,T-Mobile,22.204837169831336,3.791556168452318,9427,8099,8099
21021,Boyle,131413,"Windstream Kentucky East, LLC",2.0,0.2,5,5,5
21021,Boyle,131425,Verizon,195.49622437971956,15.03128371089536,3708,1466,1466
21021,Boyle,260025,kywimax,25.0,5.0,10847,10847,10847
21021,Boyle,300170,All Points Broadband,10.0,1.0,393,393,393
21021,Boyle,510052,MN FWA Buyer,0.0,0.0,1,1,1
21023,Bracken,130077,AT&T,15.598991172761664,1.8121059268600253,1586,1585,1585
21023,Bracken,130403,T-Mobile,47.22778891115564,8.908483633934535,2994,1781,1781
21023,Bracken,131249,Performance Broadband by Limestone Cable,500.0,50.0,1560,0,0
21023,Bracken,131413,"Windstream Kentucky East, LLC",260.82721893491123,228.07668639053256,4225,2377,2162
21023,Bracken,131425,Verizon,205.37172324881823,15.317576278470131,2327,844,844
21025,Breathitt,130077,AT&T,7.9025570145127855,0.8113337940566689,1447,1445,1445
21025,Breathitt,130235,Spectrum,1000.0,1000.0,34,0,0
21025,Breathitt,130403,T-Mobile,23.529411764705884,4.398692810457517,1224,983,983
21025,Breathitt,130507,Foothills Communications,1000.0,1000.0,17,0,0
21025,Breathitt,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,6,0,0
21025,Breathitt,131029,Peoples Telecom,1000.0,1000.0,12,0,0
21025,Breathitt,131310,TDS Telecom,57.34251968503937,25.37992125984252,1524,1373,1203
21025,Breathitt,131328,T V Service Inc,1000.0,20.0,32,0,0
21025,Breathitt,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,3784,0,0
21025,Breathitt,131413,"Windstream Kentucky East, LLC",10.0,1.0,2,2,2
21025,Breathitt,220078,Crystal Broadband Networks,430.0261096605744,84.83899042645778,1149,0,0
21027,Breckinridge,130077,AT&T,6.631384408602151,0.6713709677419355,2976,2975,2975
21027,Breckinridge,130116,W A T C H TV,8.043103448275861,0.8043103448275862,3480,3480,3480
21027,Breckinridge,130150,Brandenburg Telecom LLC,987.624678172976,987.437017259464,10487,132,132
21027,Breckinridge,130403,T-Mobile,27.79692082111437,5.036510263929618,6820,5370,5370
21027,Breckinridge,130804,Mediacom Xtream,1000.0,50.0,1163,0,0
21027,Breckinridge,131413,"Windstream Kentucky East, LLC",404.11764705882354,348.5882352941176,34,8,8
21027,Breckinridge,131425,Verizon,130.88677354709418,11.080661322645293,3992,2644,2644
21027,Breckinridge,430114,Conexon Connect LLC,2000.0,2000.0,2,0,0
21029,Bullitt,130077,AT&T,37.83781812878291,9.84372493254576,13713,13384,11853
21029,Bullitt,130235,Spectrum,1000.0,997.[phone],29878,0,0
21029,Bullitt,130403,T-Mobile,24.990437942245173,4.463377318799005,20916,17087,17087
21029,Bullitt,131413,"Windstream Kentucky East, LLC",17.5,2.0,2,2,2
21029,Bullitt,131413,"Windstream Kentucky West, LLC",849.7503972958656,822.0455061423202,39643,12083,10339
21029,Bullitt,131425,Verizon,217.04534080672605,15.9962966670003,9991,3154,3154
21029,Bullitt,230022,BluegrassNet,100.0,100.0,145,0,0
21029,Bullitt,400009,Bardstown Connect,512.0,10.0,10,10,0
21029,Bullitt,410115,BROADLINC,200.0,20.0,1068,0,0
21031,Butler,130077,AT&T,12.978007181328543,1.0843806104129263,2228,2225,2092
21031,Butler,130235,Spectrum,1000.0,520.[phone],3269,0,0
21031,Butler,130403,T-Mobile,45.515342250196696,8.678206136900078,2542,1520,1520
21031,Butler,130754,LTC Connect,4881.726862302483,976.321670428894,886,21,21
21031,Butler,130804,Mediacom Xtream,1000.0,50.0,1149,0,0
21031,Butler,130929,North Central Communications,1000.0,1000.0,4179,0,0
21031,Butler,131413,"Windstream Kentucky East, LLC",60.30612244897959,15.510204081632653,147,91,80
21031,Butler,131425,Verizon,177.56410256410257,13.775847808105873,2418,1145,1145
21033,Caldwell,130077,AT&T,7.538713519952353,0.7766527695056581,3358,3352,3351
21033,Caldwell,130116,W A T C H TV,95.75892857142856,19.151785714285715,448,19,19
21033,Caldwell,130235,Spectrum,1000.0,35.0,341,0,0
21033,Caldwell,130403,T-Mobile,4.463408644400785,0.8479862475442044,4072,3913,3913
21033,Caldwell,130804,Mediacom Xtream,1000.0,50.0,3472,0,0
21033,Caldwell,131425,Verizon,189.34036939313984,14.56042216358839,1895,802,802
21033,Caldwell,190187,energynet,1000.0,1000.0,1181,0,0
21033,Caldwell,300118,Princeton Electric,150.0,150.0,191,0,0
21035,Calloway,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,7212,0,0
21035,Calloway,130077,AT&T,759.51052326704,745.65920061788,10358,8370,7931
21035,Calloway,130235,Spectrum,1000.0,35.192999446596566,7228,0,0
21035,Calloway,130403,T-Mobile,13.054860531924753,2.3190621814475025,10791,9776,9776
21035,Calloway,130804,Mediacom Xtream,1000.0,50.0,4793,0,0
21035,Calloway,130982,ZAYO GROUP LLC,1000.0,1000.0,1,0,0
21035,Calloway,131425,Verizon,144.18454142011834,12.03587278106509,5408,3265,3265
21035,Calloway,160157,Zito Media,100.0,25.0,222,0,0
21035,Calloway,240063,Murray Electric System,751.0274319263083,381.3031683368762,9879,6149,0
21035,Calloway,360117,Fusion,0.0,0.0,1,1,1
21035,Calloway,440203,Dialog Telecommunications,50.0,8.0,24,24,24
21037,Campbell,130077,AT&T,31.08620689655172,3.97814953909184,29290,27143,25803
21037,Campbell,130235,Spectrum,1000.0,999.3947531501756,29046,0,0
21037,Campbell,130254,altafiber Network Solutions,1474.476889214967,614.1171109480721,61335,979,979
21037,Campbell,130403,T-Mobile,58.53594847095688,11.241339290895375,17233,8149,8149
21037,Campbell,131425,Verizon,247.45077783179389,17.9588599902771,16456,4011,4011
21037,Campbell,380177,Xiber LLC,5500.0,5500.0,2,0,0
21039,Carlisle,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,1309,0,0
21039,Carlisle,130077,AT&T,18.938127090301,2.2140468227424748,598,597,597
21039,Carlisle,130403,T-Mobile,6.192660550458716,1.198165137614679,545,514,514
21039,Carlisle,131413,"Windstream Kentucky East, LLC",334.3141097424412,285.64165733482645,1786,766,633
21039,Carlisle,131425,Verizon,60.79913606911447,6.60475161987041,463,443,443
21039,Carlisle,160157,Zito Media,1000.0,450.7352941176471,1326,0,0
21039,Carlisle,390044,Gibson Connect,1000.0,1000.0,492,0,0
21041,Carroll,130077,AT&T,8.704879016263387,0.9166997223324078,2521,2520,2520
21041,Carroll,130235,Spectrum,1000.0,974.[phone],3781,0,0
21041,Carroll,130403,T-Mobile,14.432515337423313,2.423926380368098,3260,2978,2978
21041,Carroll,131425,Verizon,216.82206682206683,16.014763014763016,2574,812,812
21041,Carroll,410115,BROADLINC,88.22992700729927,9.058394160583942,274,176,169
21043,Carter,130077,AT&T,22.238541402886806,2.538870600151937,3949,3937,3849
21043,Carter,130235,Spectrum,1000.0,998.7902214793148,2393,0,0
21043,Carter,130317,Xfinity,35.0,35.0,1,1,1
21043,Carter,130370,Optimum,500.0,20.0,4019,0,0
21043,Carter,130403,T-Mobile,26.878090528718143,5.069418029669076,5258,4046,4046
21043,Carter,130507,Foothills Communications,1000.0,1000.0,1000,0,0
21043,Carter,131413,"Windstream Kentucky East, LLC",309.5906053655131,274.582128253715,10027,6126,5591
21043,Carter,131425,Verizon,129.00269541778977,10.987601078167115,1855,1242,1242
21045,Casey,130077,AT&T,34.3089430894309,3.078977932636469,861,850,692
21045,Casey,130235,Spectrum,1000.0,995.[phone],2037,0,0
21045,Casey,130403,T-Mobile,46.75799086757991,9.066666666666666,2190,1244,1244
21045,Casey,130423,DuoBroadband,1000.0,1000.0,1425,0,0
21045,Casey,131413,"Windstream Kentucky East, LLC",630.016602102933,607.5814425382771,10842,5554,5219
21045,Casey,131425,Verizon,71.49566473988439,7.316473988439307,1384,1261,1261
21045,Casey,260025,kywimax,25.0,5.0,117,117,117
21047,Christian,130077,AT&T,1235.4081561519693,1218.448588358313,28690,19428,18424
21047,Christian,130116,W A T C H TV,100.0,20.0,62,0,0
21047,Christian,130235,Spectrum,1000.0,39.58128078817734,14413,0,0
21047,Christian,130317,Xfinity,1985.[phone],248.[phone],134,1,1
21047,Christian,130403,T-Mobile,18.283682232957595,3.1387546967257114,18630,16430,16430
21047,Christian,130804,Mediacom Xtream,1000.0,50.0,4290,0,0
21047,Christian,131425,Verizon,211.0378814867593,16.053675335470846,8421,2773,2773
21047,Christian,190187,energynet,957.6192987081466,957.6192987081466,15172,643,643
21049,Clark,130077,AT&T,2168.1872801875734,2160.8158460336067,20472,11035,10337
21049,Clark,130235,Spectrum,1000.0,993.[phone],13712,0,0
21049,Clark,130403,T-Mobile,15.936832468721391,2.829722306988099,13108,11605,11605
21049,Clark,131413,"Windstream Kentucky East, LLC",13.409090909090908,2.6818181818181817,22,21,21
21049,Clark,131425,Verizon,142.64874798989203,11.87640707558006,4353,2663,2663
21049,Clark,360117,"Fusion Cloud Services, Inc.",0.0,0.0,1,1,1
21049,Clark,410183,Bluegrass Broadband,100.0,20.0,66,0,0
21049,Clark,510052,MN FWA Buyer,250.0,10.0,2,1,1
21051,Clay,130077,AT&T,14.80603448275862,1.7155172413793105,232,232,232
21051,Clay,130235,Spectrum,1000.0,722.[phone],4755,0,0
21051,Clay,130403,T-Mobile,38.27777777777778,7.264444444444444,1800,1199,1199
21051,Clay,131029,Peoples Telecom,1000.0,1000.0,3423,0,0
21051,Clay,131310,TDS Telecom,10.0,1.0,4,4,4
21051,Clay,131413,"Windstream Kentucky East, LLC",1035.8583391486393,1018.3051097154377,12897,4465,4182
21051,Clay,131425,Verizon,153.31457160725452,12.644152595372107,1599,903,903
21053,Clinton,130077,AT&T,20.998774509803923,2.5263480392156863,1632,1624,1624
21053,Clinton,130403,T-Mobile,40.60339409176618,7.753614079195475,3182,2036,2036
21053,Clinton,130423,DuoBroadband,1000.0,1000.0,1315,0,0
21053,Clinton,130804,Mediacom Xtream,1000.0,50.0,2759,0,0
21053,Clinton,131384,Twin Lakes,8000.0,8000.0,11,0,0
21053,Clinton,131413,"Windstream Kentucky East, LLC",696.7427639624949,678.9616795760294,4906,2534,2376
21053,Clinton,131425,Verizon,144.32267337405676,11.786561264822137,2783,1697,1697
21053,Clinton,410115,BROADLINC,30.494505494505493,3.43956043956044,273,273,273
21055,Crittenden,130077,AT&T,8.477767695099818,0.8643375680580763,2204,2202,2202
21055,Crittenden,130116,W A T C H TV,8.906485671191554,1.7805429864253393,2652,2416,2416
21055,Crittenden,130403,T-Mobile,8.845391476709613,1.6798810703666998,3027,2793,2793
21055,Crittenden,130804,Mediacom Xtream,1000.0,50.0,2082,0,0
21055,Crittenden,131310,TDS Telecom,1909.941520467836,1887.858187134503,684,455,385
21055,Crittenden,131425,Verizon,63.97911832946636,6.819025522041764,862,813,813
21057,Cumberland,130077,AT&T,23.43495934959349,2.796747967479675,246,246,246
21057,Cumberland,130403,T-Mobile,45.21250610649732,8.712261846604788,2047,1206,1206
21057,Cumberland,130423,DuoBroadband,592.0994818652849,588.3912953367876,4825,1988,1988
21057,Cumberland,130804,Mediacom Xtream,1000.0,50.0,1505,0,0
21057,Cumberland,131384,Twin Lakes,8000.0,8000.0,7,0,0
21057,Cumberland,131413,"Windstream Kentucky East, LLC",361.58150229943794,323.0393459376597,1957,814,729
21057,Cumberland,131425,Verizon,109.12040374909876,9.8168709444845,2774,2082,2082
21057,Cumberland,390124,"Tri-County Fiber Communications, LLC",1000.0,1000.0,2110,0,0
21059,Daviess,130077,AT&T,1533.7012647880288,1521.4427666386612,44039,27409,25390
21059,Daviess,130116,W A T C H TV,85.06149137451308,16.919059543683918,35940,5704,5704
21059,Daviess,130235,Spectrum,1000.0,36.33478772569394,34837,0,0
21059,Daviess,130317,Xfinity,423.3333333333333,35.0,3,2,2
21059,Daviess,130403,T-Mobile,24.25643385081184,4.393036302650716,33689,27447,27447
21059,Daviess,131425,Verizon,228.86728655959425,16.784699915469147,23660,6266,6266
21059,Daviess,190282,Owensboro Municipal Utilities,1000.0,1000.0,19712,0,0
21059,Daviess,410115,BROADLINC,200.0,20.0,598,0,0
21059,Daviess,430114,Conexon Connect LLC,2000.0,2000.0,20123,0,0
21059,Daviess,440203,Dialog Telecommunications,50.0,8.0,20,20,20
21061,Edmonson,130077,AT&T,21.940255220417637,2.8068445475638053,1724,1680,1679
21061,Edmonson,130235,Spectrum,1000.0,500.0,139,0,0
21061,Edmonson,130403,T-Mobile,21.644234267006183,3.982539105129138,2749,2273,2273
21061,Edmonson,130804,Mediacom Xtream,1000.0,50.0,1168,0,0
21061,Edmonson,130929,North Central Communications,1000.0,1000.0,4254,0,0
21061,Edmonson,131216,South Central Rural Telecommunications Cooperative,1000.0,1000.0,34,0,0
21061,Edmonson,131216,South Central Telcom LLC,998.9772727272727,998.9679752066116,968,1,1
21061,Edmonson,131413,"Windstream Kentucky East, LLC",148.56028505392914,100.58243451463792,5192,3224,2906
21061,Edmonson,131425,Verizon,163.15396113602392,12.600896860986548,2007,1085,1085
21063,Elliott,130077,AT&T,17.804878048780488,2.1341463414634148,82,82,82
21063,Elliott,130403,T-Mobile,1.293103448275862,0.1551724137931034,58,58,58
21063,Elliott,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,3059,0,0
21063,Elliott,131413,"Windstream Kentucky East, LLC",134.02439024390245,106.2439024390244,82,68,62
21063,Elliott,131425,Verizon,150.0,11.6,5,3,3
21065,Estill,130077,AT&T,117.26635514018692,96.0233644859813,214,208,197
21065,Estill,130403,T-Mobile,15.892291446673706,2.903907074973601,2841,2487,2487
21065,Estill,130668,Irvine Community Television Inc,1200.0,1010.0,10650,0,0
21065,Estill,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,21,0,0
21065,Estill,131029,Peoples Telecom,1000.0,1000.0,26,0,0
21065,Estill,131413,"Windstream Kentucky East, LLC",850.2516202821197,827.428421654594,10492,4211,3805
21067,Fayette,130077,AT&T,40.81331882937814,4.735436406835943,104799,95063,79802
21067,Fayette,130235,Spectrum,1000.0,999.7811289856468,103810,0,0
21067,Fayette,130317,Xfinity,40.0,40.0,3,3,3
21067,Fayette,130403,T-Mobile,36.771237624789855,6.76932815840269,96362,67974,67974
21067,Fayette,131081,Metronet Holdings,7560.0,7560.0,187620,0,0
21067,Fayette,131413,"Windstream Communications, LLC.",10.0,1.0,1,1,1
21067,Fayette,131413,"Windstream Kentucky East, LLC",442.0160154145776,384.636307131314,96532,33557,25188
21067,Fayette,131425,Verizon,261.521317585434,18.940089148555742,39709,4997,4997
21067,Fayette,300103,NetFortris,505.0,500.5,2,1,1
21067,Fayette,300170,All Points Broadband,10.0,1.0,17,17,17
21067,Fayette,360117,Fusion,1000.0,1000.0,1,0,0
21067,Fayette,380177,Xiber LLC,3066.6666666666665,3066.6666666666665,6,0,0
21067,Fayette,420067,Kentucky Fi,100.0,100.0,10,0,0
21067,Fayette,510052,MN FWA Buyer,150.70987654320987,133.7530864197531,162,91,90
21069,Fleming,130077,AT&T,28.30298616168973,2.877882981306142,4119,4089,3711
21069,Fleming,130235,Spectrum,1000.0,993.[phone],4148,0,0
21069,Fleming,130403,T-Mobile,40.02695417789757,7.606469002695418,4823,3133,3133
21069,Fleming,131413,"Windstream Kentucky East, LLC",441.68444918644974,416.3386236329688,7498,4462,4208
21069,Fleming,131425,Verizon,176.68067226890756,13.678571428571429,2856,1366,1366
21071,Floyd,130077,AT&T,13.727697536108751,1.3423959218351742,2354,2352,2275
21071,Floyd,130370,Optimum,940.0,35.0,3227,0,0
21071,Floyd,130403,T-Mobile,6.500165398610652,1.0023155805491233,3023,2939,2939
21071,Floyd,130507,Foothills Communications,1000.0,1000.0,290,0,0
21071,Floyd,130655,Coalfields Telephone Company,1000.0,40.0,4590,0,0
21071,Floyd,130655,Inter-Mountain Cable Inc,1000.0,218.0252283601566,6897,0,0
21071,Floyd,131181,Shentel,2000.0,35.0,931,0,0
21071,Floyd,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,418,0,0
21073,Franklin,130077,AT&T,1756.283336833263,1745.3673876522469,19048,11920,10349
21073,Franklin,130235,Spectrum,1000.0,956.[phone],456,0,0
21073,Franklin,130403,T-Mobile,33.878351863963374,6.[phone],16819,12382,12382
21073,Franklin,130445,FrankfortPlantBoard,617.4947071277346,495.09301340860975,35425,18067,0
21073,Franklin,131425,Verizon,209.93293851245429,15.702142483887824,11482,3917,3917
21073,Franklin,300170,All Points Broadband,10.0,1.0,1252,1252,1252
21073,Franklin,410115,BROADLINC,42.85714285714285,4.428571428571429,7,7,7
21073,Franklin,510052,MN FWA Buyer,12.5,12.5,6,6,6
21075,Fulton,130077,AT&T,7.074511400651466,0.7121335504885994,2456,2456,2456
21075,Fulton,130235,Spectrum,1000.0,35.0,1269,0,0
21075,Fulton,130403,T-Mobile,42.08446251129178,7.705962059620596,2214,1479,1479
21075,Fulton,131425,Verizon,193.66438356164383,14.672945205479452,1168,478,478
21075,Fulton,160157,Zito Media,200.0,25.0,847,0,0
21075,Fulton,390044,Gibson Connect,1000.0,1000.0,1251,0,0
21077,Gallatin,130077,AT&T,41.930398572278406,6.424747174301011,1681,1320,1244
21077,Gallatin,130235,Spectrum,1000.0,988.3596392333708,887,0,0
21077,Gallatin,130254,altafiber Network Solutions,1410.4044397141554,585.0738938725863,6577,257,257
21077,Gallatin,130403,T-Mobile,28.085314229892543,4.7248453272549655,3071,2551,2551
21077,Gallatin,131425,Verizon,229.13566113337149,16.41556954779622,1747,478,478
21077,Gallatin,410115,BROADLINC,51.67359667359668,5.264033264033264,1924,1847,1845
21079,Garrard,130077,AT&T,27.71981627296588,2.7607174103237093,4572,4571,4167
21079,Garrard,130235,Spectrum,1000.0,988.[phone],2049,0,0
