county_fips,county_name,provider_id,provider_name,avg_down,avg_up,locations,underserved_locations,locations_below100
21079,Garrard,130403,T-Mobile,32.91257805530776,6.261730597680642,5605,3985,3985
21079,Garrard,131413,"Windstream Kentucky East, LLC",714.3198251219102,685.1833697662687,11894,5591,5053
21079,Garrard,131425,Verizon,50.83582089552239,6.0561194029850745,1675,1669,1669
21079,Garrard,260025,kywimax,25.0,5.0,3281,3281,3281
21079,Garrard,300170,All Points Broadband,10.0,1.0,292,292,292
21079,Garrard,420067,Kentucky Fi,100.0,100.0,3665,0,0
21079,Garrard,510052,MN FWA Buyer,0.0,0.0,1,1,1
21081,Grant,130077,AT&T,34.31091510474091,3.3698220192156243,6349,6218,5282
21081,Grant,130235,Spectrum,1000.0,999.4293540287606,4381,0,0
21081,Grant,130254,altafiber Network Solutions,1313.3808010893,539.9546125042551,17626,1198,1198
21081,Grant,130403,T-Mobile,40.35214168039538,7.373833058758923,7284,4979,4979
21081,Grant,131425,Verizon,182.17064663268044,13.690367587872284,3727,1729,1729
21081,Grant,190089,City of Williamstown,300.0,30.0,1919,0,0
21081,Grant,300170,All Points Broadband,10.0,1.0,84,84,84
21081,Grant,410115,BROADLINC,27.549668874172184,3.357615894039735,604,603,602
21083,Graves,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,13884,0,0
21083,Graves,130077,AT&T,1246.7041731332988,1233.0336264873254,11598,8612,8007
21083,Graves,130235,Spectrum,1000.0,35.59564474807856,4684,0,0
21083,Graves,130317,Xfinity,1200.0,35.0,108,0,0
21083,Graves,130403,T-Mobile,28.31823552579756,5.145332808192202,10156,7938,7938
21083,Graves,130804,Mediacom Xtream,1000.0,50.0,5,0,0
21083,Graves,131425,Verizon,179.51879339238687,13.738568350490782,4177,1961,1961
21083,Graves,160157,Zito Media,1000.0,25.0,4778,0,0
21083,Graves,390044,Gibson Connect,1000.0,1000.0,59,0,0
21083,Graves,440203,Dialog Telecommunications,46.46511627906977,7.381395348837209,215,215,215
21085,Grayson,130077,AT&T,17.773141122913504,2.1210166919575117,2636,2625,2625
21085,Grayson,130116,W A T C H TV,0.0,0.0,25,25,25
21085,Grayson,130150,Brandenburg Telecom LLC,962.9981024667932,962.1631878557874,527,20,20
21085,Grayson,130235,Spectrum,1000.0,520.0,25,0,0
21085,Grayson,130317,Xfinity,1195.4079947142386,35.41129831516353,3027,4,4
21085,Grayson,130403,T-Mobile,14.364060013639463,2.3765628551943623,8798,8080,8080
21085,Grayson,130804,Mediacom Xtream,1000.0,50.0,2193,0,0
21085,Grayson,130929,North Central Communications,1000.0,1000.0,11102,0,0
21085,Grayson,131413,"Windstream Kentucky East, LLC",340.57011656658426,293.16488873189684,14155,6911,6064
21085,Grayson,131425,Verizon,159.64894272223364,12.633545473208788,4871,2673,2673
21087,Green,130077,AT&T,20.02543604651163,2.394622093023256,1376,1373,1373
21087,Green,130235,Spectrum,1000.0,859.7322404371585,1830,0,0
21087,Green,130317,Xfinity,1200.0,35.0,12,0,0
21087,Green,130403,T-Mobile,17.428768382352942,2.7826286764705883,2176,1988,1988
21087,Green,130423,DuoBroadband,1000.0,1000.0,3,0,0
21087,Green,131216,South Central Rural Telecommunications Cooperative,791.0016556291391,788.5993377483444,604,128,128
21087,Green,131216,South Central Telcom LLC,1000.0,1000.0,1016,0,0
21087,Green,131413,"Windstream Kentucky East, LLC",412.374060150376,380.8447368421053,5320,3081,2854
21087,Green,131425,Verizon,192.91835814163284,14.242670275146594,2217,936,936
21089,Greenup,130071,ArmstrongUtilitiesInc,1000.0,20.0,2734,0,0
21089,Greenup,130077,AT&T,25.5805733734782,2.551642885194397,7639,7620,6978
21089,Greenup,130235,Spectrum,1000.0,35.09410098148336,9883,0,0
21089,Greenup,130403,T-Mobile,30.922757905650595,5.589424572317263,9645,7380,7380
21089,Greenup,131413,"Windstream Kentucky East, LLC",828.7153446284174,796.5986234116288,20776,7145,6182
21089,Greenup,460596,Riverside Broadband LLC,50.0,10.0,1517,1517,1517
21091,Hancock,130077,AT&T,14.051418439716311,1.6442080378250592,1692,1677,1675
21091,Hancock,130116,W A T C H TV,4.993328885923949,0.566044029352902,2998,2978,2978
21091,Hancock,130235,Spectrum,1000.0,500.0,2,0,0
21091,Hancock,130317,Xfinity,1200.0,35.0,470,0,0
21091,Hancock,130403,T-Mobile,5.738605161998902,1.0620538165842943,1821,1736,1736
21091,Hancock,131310,TDS Telecom,559.745566692367,548.9776407093292,1297,532,485
21091,Hancock,131425,Verizon,100.36075036075036,8.955266955266955,693,551,551
21091,Hancock,430114,Conexon Connect LLC,2000.0,2000.0,4026,0,0
21093,Hardin,130077,AT&T,33.41529916687705,3.433930825549104,19805,19167,16593
21093,Hardin,130150,Brandenburg Telecom LLC,986.640625,986.3548879837068,31424,430,430
21093,Hardin,130235,Spectrum,1000.0,967.885370926739,8654,0,0
21093,Hardin,130317,Xfinity,1278.8036580813737,56.63232549458753,26790,5,5
21093,Hardin,130403,T-Mobile,29.71235261533592,5.328558993431986,25274,19704,19704
21093,Hardin,130804,Mediacom Xtream,1000.0,50.0,544,0,0
21093,Hardin,131413,"Windstream Kentucky East, LLC",658.5291937305846,635.0992304433776,28328,11479,10285
21093,Hardin,131425,Verizon,228.3159878367382,16.720630433851557,23349,6255,6255
21093,Hardin,510052,MN FWA Buyer,0.0,0.0,2,2,2
21095,Harlan,130077,AT&T,7.840989399293286,0.8040047114252061,4245,4245,4245
21095,Harlan,130235,Spectrum,1000.0,1000.0,297,0,0
21095,Harlan,130403,T-Mobile,18.321380546839983,3.299417301658449,2231,1924,1924
21095,Harlan,131310,TDS Telecom,91.17857142857144,67.67142857142858,560,388,334
21095,Harlan,131413,"Windstream Kentucky East, LLC",658.8879851266558,619.9762956077155,4303,1697,1481
21095,Harlan,131425,Verizon,185.91412742382272,14.242105263157894,3610,1589,1589
21095,Harlan,140001,Access Cable,1150.0,1010.0,5688,0,0
21095,Harlan,190182,Harlan Community Television Inc,1000.0,550.0,16852,0,0
21095,Harlan,460027,Eastern Telephone & Technologies,45.0,45.0,253,253,253
21097,Harrison,130077,AT&T,1592.0511221945137,1587.3519326683293,6416,4362,4351
21097,Harrison,130235,Spectrum,1000.0,998.[phone],3353,0,0
21097,Harrison,130403,T-Mobile,41.04706684856753,7.787858117326057,5864,3766,3766
21097,Harrison,131413,"Windstream Kentucky East, LLC",34.0,2.2,5,5,5
21097,Harrison,131425,Verizon,148.79926108374383,11.897783251231528,3248,1934,1934
21097,Harrison,300170,All Points Broadband,10.0,1.0,4341,4341,4341
21097,Harrison,510052,MN FWA Buyer,0.0,0.0,3,3,3
21099,Hart,130077,AT&T,19.87408759124088,2.391970802919708,2740,2728,2728
21099,Hart,130317,Xfinity,1200.0,35.0,1133,0,0
21099,Hart,130403,T-Mobile,15.491923641703377,2.3994126284875184,4086,3810,3810
21099,Hart,130804,Mediacom Xtream,1000.0,50.0,2583,0,0
21099,Hart,131216,South Central Rural Telecommunications Cooperative,914.9808526933878,914.1193515445494,7834,674,674
21099,Hart,131413,"Windstream Kentucky East, LLC",42.31147540983606,11.249180327868851,305,256,243
21099,Hart,131425,Verizon,186.2163029525032,14.193838254172016,3116,1373,1373
21101,Henderson,130077,AT&T,843.479496286729,829.7316112366807,15485,12573,11570
21101,Henderson,130116,W A T C H TV,77.5328914331626,15.401225268655216,9957,2342,2342
21101,Henderson,130235,Spectrum,1000.0,35.09637971535167,14474,0,0
21101,Henderson,130403,T-Mobile,22.342235703188575,4.02633720500111,13517,11244,11244
21101,Henderson,131425,Verizon,172.62308998302208,13.403225806451612,4712,2336,2336
21101,Henderson,190184,Henderson Municipal Power & Light,5000.0,5000.0,9053,0,0
21101,Henderson,430114,Conexon Connect LLC,2000.0,2000.0,7079,0,0
21103,Henry,130077,AT&T,290.3578528827037,283.18807157057654,2515,2372,2372
21103,Henry,130235,Spectrum,1000.0,939.[phone],4183,0,0
21103,Henry,130403,T-Mobile,15.874248010867456,2.5724820492916747,5153,4723,4723
21103,Henry,131425,Verizon,209.3041749502982,15.423459244532804,2515,880,880
21103,Henry,300170,All Points Broadband,10.0,1.0,74,74,74
21103,Henry,410115,BROADLINC,34.8582995951417,3.785425101214575,494,494,494
21105,Hickman,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,154,0,0
21105,Hickman,130077,AT&T,10.328467153284672,1.1467964314679644,1233,1224,1224
21105,Hickman,130235,Spectrum,1000.0,35.0,19,0,0
21105,Hickman,130403,T-Mobile,56.06281957633309,10.93498904309715,1369,649,649
21105,Hickman,131413,"Windstream Kentucky East, LLC",122.23333333333332,34.3,150,38,28
21105,Hickman,131425,Verizon,50.0,6.0,507,507,507
21105,Hickman,160157,Zito Media,1000.0,520.0505050505051,1485,0,0
21105,Hickman,390044,Gibson Connect,1000.0,1000.0,1813,0,0
21107,Hopkins,130077,AT&T,15.23266391435169,1.2639423413337063,14291,14224,13046
21107,Hopkins,130116,W A T C H TV,99.93313069908815,19.986558595069237,14805,10,10
21107,Hopkins,130235,Spectrum,1000.0,47.55867362989996,15893,0,0
21107,Hopkins,130317,Xfinity,56.66666666666666,56.66666666666666,3,2,2
21107,Hopkins,130403,T-Mobile,20.637200609165166,3.7357746088882737,14446,12172,12172
21107,Hopkins,130804,Mediacom Xtream,1000.0,50.0,1809,0,0
21107,Hopkins,131425,Verizon,223.14028956565156,16.41887169246131,12018,3472,3472
21107,Hopkins,410115,BROADLINC,45.0,9.0,5,5,5
21107,Hopkins,440203,Dialog Telecommunications,17.857142857142858,2.375,56,56,56
21107,Hopkins,450069,LitFiber,8000.0,8000.0,2278,0,0
21109,Jackson,130077,AT&T,22.299382716049383,2.7746913580246915,324,320,320
21109,Jackson,130403,T-Mobile,1.8251533742331287,0.3368098159509202,1630,1606,1606
21109,Jackson,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,8292,0,0
21109,Jackson,131029,Peoples Telecom,1000.0,1000.0,6,0,0
21109,Jackson,131413,"Windstream Georgia Communications, LLC",1000.0,1000.0,1,0,0
21109,Jackson,131413,"Windstream Kentucky East, LLC",609.8076923076923,597.75,52,35,31
21111,Jefferson,130077,AT&T,1818.073926788016,1804.6813446359536,496640,269917,258662
21111,Jefferson,130235,Spectrum,1000.0,999.5507683587588,268169,0,0
21111,Jefferson,130317,Xfinity,79.375,79.375,8,5,5
21111,Jefferson,130403,T-Mobile,34.02948606109717,6.097818312613436,241877,180976,180976
21111,Jefferson,130982,ZAYO GROUP LLC,325.0,325.0,28,18,18
21111,Jefferson,131386,TPx Communications,500.0,500.0,1,0,0
21111,Jefferson,131413,"Windstream Kentucky East, LLC",1000.0,1000.0,4,0,0
21111,Jefferson,131413,"Windstream Kentucky West, LLC",629.7953216374269,544.1812865497076,171,29,24
21111,Jefferson,131425,Verizon,324.65958808297864,23.52317033245037,134396,14275,14275
21111,Jefferson,200014,Cogent Communication,70000.0,70000.0,3,0,0
21111,Jefferson,230022,BluegrassNet,100.0,100.0,130272,0,0
21111,Jefferson,300103,NetFortris,425.0,420.6,5,1,1
21111,Jefferson,300170,All Points Broadband,67.95765877957659,61.04234122042341,803,617,617
21111,Jefferson,300191,lumos,5000.0,5000.0,2984,0,0
21111,Jefferson,360117,Fusion,1000.0,1000.0,3,0,0
21111,Jefferson,380177,Xiber LLC,2622.8571428571427,2622.8571428571427,7,0,0
21111,Jefferson,510052,MN FWA Buyer,47.5,9.791666666666666,24,22,22
21113,Jessamine,130077,AT&T,25.449616827001467,2.8541496820479373,12266,12043,11489
21113,Jessamine,130235,Spectrum,1000.0,997.569801950215,16511,0,0
21113,Jessamine,130403,T-Mobile,35.08996320993332,6.582835134513681,17396,12238,12238
21113,Jessamine,131081,Metronet Holdings,7560.0,7560.0,27636,0,0
21113,Jessamine,131413,"Windstream Kentucky East, LLC",710.9234002225061,675.2150067987968,24269,8412,7080
21113,Jessamine,131425,Verizon,248.46533296793643,17.511647026582626,7298,1430,1430
21113,Jessamine,260025,kywimax,25.0,5.0,73,73,73
21113,Jessamine,300170,All Points Broadband,10.0,1.0,87,87,87
21113,Jessamine,420067,Kentucky Fi,100.0,100.0,1451,0,0
21113,Jessamine,510052,MN FWA Buyer,89.34782608695652,35.43478260869565,23,17,17
21115,Johnson,130077,AT&T,20.62410071942446,1.8071942446043163,2780,2779,2515
21115,Johnson,130370,Optimum,940.0,35.0,2406,0,0
21115,Johnson,130403,T-Mobile,17.[phone],3.378411158277744,3298,2791,2791
21115,Johnson,130507,Foothills Communications,1000.0,1000.0,7829,0,0
21115,Johnson,131181,Shentel,2000.0,35.0,2419,0,0
21117,Kenton,130077,AT&T,28.65441468472841,3.347703304946388,45326,43322,40507
21117,Kenton,130235,Spectrum,1000.0,999.1869658119658,56160,0,0
21117,Kenton,130254,altafiber Network Solutions,1474.6371165890837,614.1253719074721,111923,1715,1715
21117,Kenton,130317,Xfinity,50.0,50.0,1,1,1
21117,Kenton,130403,T-Mobile,44.[phone],8.104550430023457,31975,20980,20980
21117,Kenton,131425,Verizon,255.32086697832557,18.09171270718232,23530,3928,3928
21117,Kenton,410115,BROADLINC,25.0,3.0,19,19,19
21117,Kenton,470101,ResiBridge LLC,300.0,300.0,11,0,0
21119,Knott,130077,AT&T,16.666666666666668,2.0,24,24,24
21119,Knott,130235,Spectrum,1000.0,998.[phone],839,0,0
21119,Knott,130403,T-Mobile,7.066869300911854,1.253292806484296,987,937,937
21119,Knott,130655,Inter-Mountain Cable Inc,1000.0,40.0,88,0,0
21119,Knott,131310,TDS Telecom,100.0,20.0,1,0,0
21119,Knott,131328,T V Service Inc,1000.0,20.0,139,0,0
21119,Knott,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,7552,0,0
21119,Knott,131413,"Windstream Kentucky East, LLC",229.23469387755105,216.6020408163265,98,81,79
21121,Knox,130077,AT&T,328.0056221334517,307.2914632342062,6759,6174,5649
21121,Knox,130235,Spectrum,1000.0,764.[phone],4916,0,0
21121,Knox,130403,T-Mobile,38.95860377902784,7.394778595124766,6933,4576,4576
21121,Knox,131413,"Windstream Kentucky East, LLC",809.4206485503586,785.1382967976564,9899,3834,3482
21121,Knox,131425,Verizon,231.7432479831638,16.839705366538055,2851,730,730
21121,Knox,160118,OnPoint Broadband,937.9095523765576,936.572219658514,2167,138,138
21121,Knox,160157,Zito Media,1000.0,25.0,417,0,0
21121,Knox,190429,Barbourville Utility Commission,1000.0,1000.0,3231,0,0
21121,Knox,360100,Zetalink,200.0,100.0,3045,0,0
21123,Larue,130077,AT&T,21.71639396855951,2.8261148540263075,3117,3016,3014
21123,Larue,130150,Brandenburg Telecom LLC,987.381974248927,987.1545064377682,233,3,3
21123,Larue,130235,Spectrum,1000.0,1000.0,142,0,0
21123,Larue,130317,Xfinity,1200.0,35.0,3048,0,0
21123,Larue,130403,T-Mobile,43.57479533614488,8.273381294964029,4031,2497,2497
21123,Larue,130804,Mediacom Xtream,1000.0,50.0,253,0,0
21123,Larue,131216,South Central Rural Telecommunications Cooperative,735.1295210166178,732.6344086021505,2046,548,548
21123,Larue,131216,South Central Telcom LLC,1000.0,1000.0,413,0,0
21123,Larue,131413,"Windstream Kentucky East, LLC",561.4113785557987,522.243544857768,4570,2122,1933
21123,Larue,400009,Bardstown Connect,512.0,10.0,5,5,0
21125,Laurel,130077,AT&T,132.82896272663606,102.94249474749049,12851,11915,10196
21125,Laurel,130235,Spectrum,1000.0,969.1471077434855,21644,0,0
21125,Laurel,130317,Xfinity,5017.5,5017.5,2,1,1
21125,Laurel,130403,T-Mobile,28.777398928397467,5.194349732099367,10265,8031,8031
21125,Laurel,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,2,0,0
21125,Laurel,131029,Peoples Telecom,1000.0,1000.0,1412,0,0
21125,Laurel,131413,"Windstream Kentucky East, LLC",649.2281481481482,617.1874370370371,16875,7621,6595
21125,Laurel,131425,Verizon,193.26604636492667,14.645324081375175,6341,2606,2606
21125,Laurel,160118,OnPoint Broadband,1000.0,1000.0,54,0,0
21125,Laurel,360100,Zetalink,200.0,100.0,5158,0,0
21127,Lawrence,130077,AT&T,9.297066014669928,1.0207823960880196,1636,1635,1635
21127,Lawrence,130370,Optimum,940.0,35.0,61,0,0
21127,Lawrence,130403,T-Mobile,24.438736681887367,3.949391171993912,2628,2294,2294
21127,Lawrence,130507,Foothills Communications,1000.0,1000.0,8965,0,0
21127,Lawrence,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,1,0,0
21127,Lawrence,131413,"Windstream Kentucky East, LLC",31.85185185185185,7.185185185185185,27,20,20
21127,Lawrence,131425,Verizon,291.30166563849474,20.869833436150525,1621,0,0
21129,Lee,130077,AT&T,643.9259877573734,637.8703394546467,1797,1566,1566
21129,Lee,130403,T-Mobile,14.54133064516129,2.688508064516129,992,875,875
21129,Lee,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,106,0,0
21129,Lee,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,14,0,0
21129,Lee,131029,Peoples Telecom,1000.0,1000.0,1682,0,0
21129,Lee,131413,"Windstream Kentucky East, LLC",10.0,1.0,1,1,1
21129,Lee,220078,Crystal Broadband Networks,390.3283052351375,76.23779946761313,1127,0,0
21131,Leslie,130077,AT&T,25.0,3.0,1,1,1
21131,Leslie,130235,Spectrum,1000.0,711.[phone],174,0,0
21131,Leslie,130403,T-Mobile,6.435643564356436,1.1287128712871286,404,386,386
21131,Leslie,131310,TDS Telecom,57.31346394330971,23.837849103793246,4798,4103,3462
21131,Leslie,131328,T V Service Inc,1000.0,20.0,419,0,0
21131,Leslie,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,1992,0,0
21131,Leslie,131413,"Windstream Kentucky East, LLC",200.0,52.0,1,0,0
21133,Letcher,130077,AT&T,7.469199178644764,0.768993839835729,974,974,974
21133,Letcher,130403,T-Mobile,33.803165182987144,6.390702274975272,2022,1432,1432
21133,Letcher,130655,Inter-Mountain Cable Inc,1000.0,40.0,79,0,0
21133,Letcher,130655,"Mikrotec CATV, LLC",1000.0,40.0,2811,0,0
21133,Letcher,131328,T V Service Inc,1000.0,20.0,5534,0,0
21133,Letcher,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,1155,0,0
21133,Letcher,131413,"Windstream Kentucky East, LLC",74.4270435446906,22.295645530939648,1309,822,668
21133,Letcher,460027,Eastern Telephone & Technologies,45.0,45.0,68,68,68
21135,Lewis,130077,AT&T,20.030978934324654,2.4876084262701363,1614,1589,1589
21135,Lewis,130235,Spectrum,1000.0,347.[phone],3225,0,0
21135,Lewis,130403,T-Mobile,44.03520208604954,8.275619295958279,3835,2401,2401
21135,Lewis,131413,"Windstream Kentucky East, LLC",131.24449108079747,88.95571878279118,4765,3318,3008
21135,Lewis,131425,Verizon,144.92877492877494,11.707122507122508,1755,1071,1071
21135,Lewis,190335,Southern Ohio Communications Inc,100.0,10.0,44,44,0
21135,Lewis,460596,Riverside Broadband LLC,50.0,10.0,1387,1387,1387
21137,Lincoln,130077,AT&T,15.045028142589118,4.119136960600375,5330,5313,5219
21137,Lincoln,130235,Spectrum,1000.0,912.[phone],8593,0,0
21137,Lincoln,130403,T-Mobile,11.730680240629338,2.16658954187876,6483,5868,5868
21137,Lincoln,131413,"Windstream Kentucky East, LLC",582.7005954068613,555.518003969379,3527,1841,1668
21137,Lincoln,131425,Verizon,158.69359419375198,12.37235721047649,3169,1768,1768
21137,Lincoln,260025,kywimax,25.0,5.0,7519,7519,7519
21137,Lincoln,420067,Kentucky Fi,100.0,100.0,2758,0,0
21139,Livingston,130077,AT&T,286.6304347826087,275.3791304347826,1150,1077,1075
21139,Livingston,130317,Xfinity,1219.6923076923076,40.292307692307695,975,0,0
21139,Livingston,130403,T-Mobile,48.[phone],9.34870075440067,2386,1316,1316
21139,Livingston,130804,Mediacom Xtream,1000.0,50.0,404,0,0
21139,Livingston,131310,TDS Telecom,3460.99173553719,3438.2097902097903,1573,675,582
21139,Livingston,131413,"Windstream Kentucky East, LLC",242.1482300884956,206.35530973451327,2260,1394,1277
21139,Livingston,160157,Zito Media,1000.0,25.0,413,0,0
21139,Livingston,440203,Dialog Telecommunications,50.0,8.0,26,26,26
21141,Logan,130077,AT&T,19.35946462715105,1.5231357552581262,5230,5226,4603
21141,Logan,130235,Spectrum,1000.0,563.2911392405064,79,0,0
21141,Logan,130370,Optimum,500.0,20.0,5333,0,0
21141,Logan,130403,T-Mobile,19.59926470588235,3.628382352941177,6800,5715,5715
21141,Logan,130754,LTC Connect,4883.115792575132,976.599734826164,6788,159,159
21141,Logan,131425,Verizon,205.07134261646897,15.45367027677497,5817,2094,2094
21141,Logan,150312,City of Rusellville Electric Plantboard Smartnet,1000.0,1000.0,5155,0,0
21141,Logan,190187,energynet,1000.0,1000.0,1729,0,0
21141,Logan,420028,"Cumblerand Connect, LLC",1000.0,1000.0,10,0,0
21143,Lyon,130077,AT&T,679.542328042328,672.6814814814815,1890,1636,1616
21143,Lyon,130116,W A T C H TV,95.09803921568628,19.01960784313725,102,5,5
21143,Lyon,130403,T-Mobile,12.[phone],1.917397660818713,2736,2573,2573
21143,Lyon,160157,Zito Media,816.8526785714286,259.31919642857144,2688,0,0
21143,Lyon,190187,energynet,1000.0,1000.0,896,0,0
21145,McCracken,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,148,0,0
21145,McCracken,130077,AT&T,208.1507017975868,192.8255766231634,24366,23134,21616
21145,McCracken,130094,Ballard Rural Telephone Cooperative Corporation Inc,1000.0,1000.0,2359,0,0
21145,McCracken,130317,Xfinity,1199.7318124663193,35.01652595652955,27835,1,1
21145,McCracken,130403,T-Mobile,36.965755824137325,7.[phone],22836,15490,15490
21145,McCracken,130427,Right Fiber,5000.0,5000.0,288,0,0
21145,McCracken,131425,Verizon,227.77910948642656,17.16066398993228,16687,4305,4305
21145,McCracken,440196,Quad State Internet,50877.51677852349,50877.51677852349,596,0,0
21145,McCracken,440203,Dialog Telecommunications,50.65265486725664,9.204646017699115,904,892,892
21145,McCracken,510013,PPS Fibernet,1000.0,1000.0,1636,0,0
21147,McCreary,130077,AT&T,23.688524590163933,3.0,305,299,299
21147,McCreary,130235,Spectrum,1000.0,670.[phone],4784,0,0
21147,McCreary,130403,T-Mobile,35.82206035379813,6.648976760319112,2883,2036,2036
21147,McCreary,131425,Verizon,63.21138211382114,6.739837398373984,492,466,466
21147,McCreary,131611,Highland Telephone Cooperative,1000.0,1000.0,6927,0,0
21147,McCreary,410115,BROADLINC,26.071428571428573,3.085714285714286,70,70,70
21149,McLean,130077,AT&T,7.679568291775214,0.7822850762932638,2687,2684,2684
21149,McLean,130116,W A T C H TV,44.79920814479638,8.478789592760181,3536,2122,2122
21149,McLean,130235,Spectrum,1000.0,136.73570595099184,1714,0,0
21149,McLean,130403,T-Mobile,7.290279627163781,1.1091877496671103,1502,1458,1458
21149,McLean,131425,Verizon,145.0263752825923,11.956292388847023,1327,801,801
21149,McLean,410115,BROADLINC,109.2797783933518,10.97229916897507,1083,646,642
21149,McLean,430114,Conexon Connect LLC,2000.0,2000.0,1398,0,0
21151,Madison,130077,AT&T,1671.289206481675,1658.0170039641143,28758,17835,15891
21151,Madison,130235,Spectrum,1000.0,996.[phone],29598,0,0
21151,Madison,130403,T-Mobile,21.[phone],3.824611088950937,25070,21122,21122
21151,Madison,131081,Metronet Holdings,7560.0,7560.0,35208,0,0
21151,Madison,131413,"Windstream Kentucky East, LLC",934.654077942949,907.3518682201689,12445,4122,3564
21151,Madison,131425,Verizon,222.32680484249224,16.23071559865627,15777,4667,4667
21151,Madison,420067,Kentucky Fi,100.0,100.0,1474,0,0
21153,Magoffin,130077,AT&T,23.5207100591716,2.757396449704142,338,337,337
21153,Magoffin,130403,T-Mobile,32.514177693761816,6.245746691871456,1058,748,748
21153,Magoffin,130507,Foothills Communications,1000.0,1000.0,6784,0,0
21153,Magoffin,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,23,0,0
21153,Magoffin,240038,Frank Howard TV Cable Inc,25.0,10.0,3611,3611,3611
21155,Marion,130077,AT&T,32.95884315906563,3.593807934742306,5394,5214,4623
21155,Marion,130235,Spectrum,1000.0,992.2135310849249,4922,0,0
21155,Marion,130317,Xfinity,200.0,200.0,3,0,0
21155,Marion,130403,T-Mobile,27.151180161338512,4.771138332835375,3347,2714,2714
21155,Marion,131413,"Windstream Kentucky East, LLC",664.709563389701,631.9229960829273,10467,4269,3815
21155,Marion,131425,Verizon,216.5678184631253,15.903042805569882,3878,1237,1237
21155,Marion,260025,kywimax,25.0,5.0,2684,2684,2684
21155,Marion,300170,All Points Broadband,10.0,1.0,1465,1465,1465
