county_fips,county_name,provider_id,provider_name,avg_down,avg_up,locations,underserved_locations,locations_below100
21157,Marshall,130068,West Kentucky Rural Telephone Coop Corp Inc,2000.0,2000.0,4573,0,0
21157,Marshall,130077,AT&T,897.991773962804,889.7263948497854,5592,4578,4491
21157,Marshall,130235,Spectrum,1000.0,35.367976787127404,3791,0,0
21157,Marshall,130317,Xfinity,1178.7878787878788,35.0,33,0,0
21157,Marshall,130403,T-Mobile,31.748306409588327,5.963418447107869,9595,7012,7012
21157,Marshall,130804,Mediacom Xtream,1000.0,50.0,10864,0,0
21157,Marshall,131413,"Windstream Kentucky East, LLC",101.40131888836552,28.66839378238342,2123,1100,935
21157,Marshall,131425,Verizon,120.48795944233208,10.315082382762991,7890,5591,5591
21157,Marshall,440203,Dialog Telecommunications,49.18088737201365,7.856655290102389,293,293,293
21159,Martin,130077,AT&T,6.640253565768621,0.6767036450079239,631,631,631
21159,Martin,130370,Optimum,940.0,35.0,3920,0,0
21159,Martin,130403,T-Mobile,9.044715447154472,1.670731707317073,984,912,912
21159,Martin,130507,Foothills Communications,1000.0,1000.0,297,0,0
21161,Mason,130077,AT&T,22.13961743245908,1.9376848747781503,5071,5059,4505
21161,Mason,130235,Spectrum,1000.0,949.[phone],1090,0,0
21161,Mason,130403,T-Mobile,25.239267158873396,4.253759912496582,3657,3097,3097
21161,Mason,131249,Performance Broadband by Limestone Cable,500.0,50.0,6262,0,0
21161,Mason,131413,"Windstream Communications, LLC.",1000.0,1000.0,23,0,0
21161,Mason,131413,"Windstream Kentucky East, LLC",594.0902051877662,562.7572590011614,5166,2228,2043
21161,Mason,131425,Verizon,208.9672477548864,15.598520866349707,3786,1311,1311
21161,Mason,190335,Southern Ohio Communications Inc,100.0,10.0,3,3,0
21161,Mason,360117,"Fusion Cloud Services, Inc.",0.0,0.0,1,1,1
21163,Meade,130077,AT&T,22.37382378100941,3.015397775876818,1169,1115,1115
21163,Meade,130150,Brandenburg Telecom LLC,961.9903043361164,961.2296435945776,11139,433,433
21163,Meade,130235,Spectrum,1000.0,987.2809737943868,6449,0,0
21163,Meade,130317,Xfinity,1200.0,35.0,3,0,0
21163,Meade,130403,T-Mobile,24.80982567353407,4.612678288431062,3155,2510,2510
21163,Meade,131425,Verizon,194.92864424057083,14.505606523955148,3924,1610,1610
21165,Menifee,130077,AT&T,21.96875,2.721875,320,315,315
21165,Menifee,130235,Spectrum,1000.0,888.[phone],9,0,0
21165,Menifee,130403,T-Mobile,30.023041474654377,5.446082949308756,1085,835,835
21165,Menifee,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,4630,0,0
21165,Menifee,131425,Verizon,95.80022701475596,8.635641316685584,881,718,718
21167,Mercer,130077,AT&T,1626.8043087971275,1617.2654847396768,8912,5997,5554
21167,Mercer,130235,Spectrum,1000.0,996.[phone],7160,0,0
21167,Mercer,130403,T-Mobile,5.339144647235086,0.949060201579951,7342,7059,7059
21167,Mercer,131425,Verizon,128.0971937029432,10.469541409993155,1461,1001,1001
21167,Mercer,260025,kywimax,25.0,5.0,7647,7647,7647
21167,Mercer,300103,NetFortris,100.0,100.0,1,0,0
21167,Mercer,300170,All Points Broadband,10.006744604316546,1.0008992805755397,6672,6672,6672
21167,Mercer,420067,Kentucky Fi,100.0,100.0,431,0,0
21167,Mercer,510052,MN FWA Buyer,0.0,0.0,1,1,1
21169,Metcalfe,130077,AT&T,20.62240663900415,2.5145228215767634,241,239,239
21169,Metcalfe,130403,T-Mobile,22.95479009687836,4.05059203444564,1858,1557,1557
21169,Metcalfe,130423,DuoBroadband,1000.0,1000.0,11,0,0
21169,Metcalfe,130804,Mediacom Xtream,1000.0,50.0,1249,0,0
21169,Metcalfe,131216,South Central Rural Telecommunications Cooperative,758.7667746413697,756.2086996760759,4322,1056,1056
21169,Metcalfe,131413,"Windstream Kentucky East, LLC",95.0,79.3076923076923,26,25,25
21169,Metcalfe,390124,"Tri-County Fiber Communications, LLC",1000.0,1000.0,78,0,0
21171,Monroe,130077,AT&T,24.35085497150095,3.2514249525015835,1579,1510,1510
21171,Monroe,130403,T-Mobile,23.12691131498471,4.334862385321101,1308,1053,1053
21171,Monroe,130647,Info-Ed Inc,0.0,0.0,5,5,5
21171,Monroe,130804,Mediacom Xtream,1000.0,50.0,2217,0,0
21171,Monroe,130929,North Central Telephone Cooperative,1000.0,1000.0,28,0,0
21171,Monroe,131216,South Central Rural Telecommunications Cooperative,716.080310880829,712.6248704663212,1930,556,556
21171,Monroe,131216,South Central Telcom LLC,377.3998664886515,369.9512683578104,1498,946,946
21171,Monroe,131384,Twin Lakes,8000.0,8000.0,10,0,0
21171,Monroe,131413,"Windstream Kentucky East, LLC",153.21818891491023,118.19594067135051,2562,1778,1598
21171,Monroe,131425,Verizon,187.09981167608285,14.353295668549906,2655,1153,1153
21171,Monroe,390124,"Tri-County Fiber Communications, LLC",1000.0,1000.0,1535,0,0
21173,Montgomery,130077,AT&T,1988.532319391635,1980.744052145573,9205,5418,5174
21173,Montgomery,130235,Spectrum,1000.0,994.4497583568264,9932,0,0
21173,Montgomery,130403,T-Mobile,20.645628257093225,3.735610885929357,8635,7277,7277
21173,Montgomery,131413,"Windstream Communications, LLC.",1000.0,1000.0,1,0,0
21173,Montgomery,131413,"Windstream Kentucky East, LLC",897.3333333333334,890.6444444444444,45,24,24
21173,Montgomery,131425,Verizon,184.17565485362096,14.09553158705701,3245,1455,1455
21173,Montgomery,400028,KyWiFi,24.99860048516514,14.998693786154131,10718,10718,10718
21173,Montgomery,410183,Bluegrass Broadband,100.0,20.0,1,0,0
21175,Morgan,130077,AT&T,18.04054054054054,2.141891891891892,148,148,148
21175,Morgan,130403,T-Mobile,37.97268907563025,7.13655462184874,952,645,645
21175,Morgan,130507,Foothills Communications,1000.0,1000.0,25,0,0
21175,Morgan,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,5823,0,0
21177,Muhlenberg,130077,AT&T,6.643687483103541,0.7100567721005677,7398,7375,7375
21177,Muhlenberg,130116,W A T C H TV,17.647058823529413,2.9757785467128026,578,508,508
21177,Muhlenberg,130235,Spectrum,1000.0,500.0,879,0,0
21177,Muhlenberg,130317,Xfinity,1199.9189627228525,35.0,8638,0,0
21177,Muhlenberg,130403,T-Mobile,29.83212639894668,5.528505595786702,7595,5745,5745
21177,Muhlenberg,130754,LTC Connect,5000.0,1000.0,900,0,0
21177,Muhlenberg,131425,Verizon,181.0759493670886,13.735189873417722,3950,1839,1839
21177,Muhlenberg,190187,energynet,1000.0,1000.0,1762,0,0
21177,Muhlenberg,410115,BROADLINC,156.08367626886147,15.660493827160494,1458,432,358
21179,Nelson,130077,AT&T,1410.2590137733278,1392.7274479387015,21273,14079,13102
21179,Nelson,130235,Spectrum,1000.0,983.[phone],2224,0,0
21179,Nelson,130403,T-Mobile,30.787460774058577,5.422005753138075,15296,11993,11993
21179,Nelson,131216,South Central Rural Telecommunications Cooperative,528.0434782608696,522.804347826087,46,22,22
21179,Nelson,131413,"Windstream Kentucky East, LLC",113.33333333333331,97.42857142857144,21,19,17
21179,Nelson,131413,"Windstream Kentucky West, LLC",505.0,500.5,8,4,4
21179,Nelson,131425,Verizon,204.59503365049892,15.149686702251104,8618,3180,3180
21179,Nelson,260025,kywimax,25.0,5.0,1353,1353,1353
21179,Nelson,400009,Bardstown Connect,638.554694978679,266.74005743625446,22982,17022,0
21181,Nicholas,130077,AT&T,15.898255813953488,1.272093023255814,1720,1720,1579
21181,Nicholas,130235,Spectrum,1000.0,986.[phone],1217,0,0
21181,Nicholas,130403,T-Mobile,54.59075487701442,10.574639525021205,2358,1172,1172
21181,Nicholas,131413,"Windstream Kentucky East, LLC",3.1481481481481484,0.3333333333333333,27,27,27
21181,Nicholas,131425,Verizon,56.45438898450946,6.36144578313253,581,566,566
21181,Nicholas,300170,All Points Broadband,10.0,1.0,99,99,99
21183,Ohio,130077,AT&T,16.588758516275547,1.2969341408024224,5284,5283,4789
21183,Ohio,130116,W A T C H TV,1.522868152119283,0.2025464901993633,5969,5939,5939
21183,Ohio,130235,Spectrum,1000.0,144.96305207080255,5819,0,0
21183,Ohio,130403,T-Mobile,13.292927451695224,2.413233685745534,5486,4925,4925
21183,Ohio,130754,LTC Connect,5000.0,1000.0,6,0,0
21183,Ohio,131413,"Windstream Kentucky East, LLC",6.666666666666667,0.6666666666666666,3,3,3
21183,Ohio,131425,Verizon,174.5771958537916,13.393344244408077,3666,1800,1800
21183,Ohio,410115,BROADLINC,200.0,20.0,498,0,0
21183,Ohio,430114,Conexon Connect LLC,2000.0,2000.0,1914,0,0
21185,Oldham,130077,AT&T,2275.475249011462,2264.991215776565,39958,17937,17371
21185,Oldham,130235,Spectrum,1000.0,964.[phone],21008,0,0
21185,Oldham,130403,T-Mobile,42.49819320645628,7.895061430980487,20755,13503,13503
21185,Oldham,131425,Verizon,264.79722323712093,18.59006211180124,10948,1384,1384
21185,Oldham,300170,All Points Broadband,10.0,1.0,349,349,349
21185,Oldham,510052,MN FWA Buyer,0.0,0.0,3,3,3
21187,Owen,130077,AT&T,10.43040293040293,1.1013431013431014,1638,1637,1631
21187,Owen,130235,Spectrum,1000.0,858.[phone],786,0,0
21187,Owen,130403,T-Mobile,4.637865311308768,0.6378653113087674,787,779,779
21187,Owen,190089,City of Williamstown,300.0,30.0,123,0,0
21187,Owen,300170,All Points Broadband,10.0,1.0,88,88,88
21187,Owen,410115,BROADLINC,114.4785123966942,11.670413223140496,6050,3220,3108
21189,Owsley,130077,AT&T,10.0,1.0,1,1,1
21189,Owsley,130403,T-Mobile,32.033426183844014,6.116991643454039,359,257,257
21189,Owsley,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,2019,0,0
21191,Pendleton,130077,AT&T,26.83901773533424,3.227830832196453,3665,3522,3362
21191,Pendleton,130235,Spectrum,1000.0,998.5696640316204,2024,0,0
21191,Pendleton,130254,altafiber Network Solutions,1413.817552961522,583.4598357111976,11565,153,153
21191,Pendleton,130317,Xfinity,35.0,35.0,1,1,1
21191,Pendleton,130403,T-Mobile,39.07772490369364,7.123951960117834,4413,3070,3070
21191,Pendleton,131413,"Windstream Kentucky East, LLC",849.1176470588235,828.2941176470588,17,10,9
21191,Pendleton,131425,Verizon,150.8008008008008,11.925925925925926,1998,1178,1178
21191,Pendleton,190089,City of Williamstown,300.0,30.0,1,0,0
21191,Pendleton,300170,All Points Broadband,10.0,1.0,182,182,182
21193,Perry,130077,AT&T,15.581818181818182,1.8327272727272728,275,274,274
21193,Perry,130235,Spectrum,1000.0,999.[phone],2182,0,0
21193,Perry,130403,T-Mobile,29.[phone],5.547512660113196,3357,2501,2501
21193,Perry,131310,TDS Telecom,44.1868029739777,8.12453531598513,1076,932,759
21193,Perry,131328,T V Service Inc,1000.0,20.0,5689,0,0
21193,Perry,131328,Thacker-Grigsby Telephone Co Inc,1000.0,1000.0,2392,0,0
21193,Perry,131413,"Windstream Kentucky East, LLC",521.4027283511269,481.557730328193,10116,4243,3725
21195,Pike,130077,AT&T,8.539768529918739,0.9421324796848068,4061,4060,4060
21195,Pike,130235,Spectrum,1000.0,345.0,6,0,0
21195,Pike,130370,Optimum,605.6378600823045,23.60129068462402,10692,0,0
21195,Pike,130403,T-Mobile,12.635448916408668,2.306346749226006,6460,5822,5822
21195,Pike,130655,Coalfields Telephone Company,1000.0,40.0,863,0,0
21195,Pike,130655,Inter-Mountain Cable Inc,1000.0,174.23526155549405,18065,0,0
21195,Pike,130655,"Mikrotec CATV, LLC",1000.0,40.0,63,0,0
21195,Pike,131413,"Windstream Kentucky East, LLC",75.125,16.5,40,29,24
21195,Pike,131425,Verizon,50.0,6.0,8,8,8
21195,Pike,320082,SkyNet Communications of Kentucky LLC,500.0,500.0,1099,0,0
21195,Pike,340070,Point Broadband Fiber Holding LLC,1000.0,1000.0,4,0,0
21195,Pike,460027,Eastern Telephone & Technologies,45.[phone],45.[phone],854,854,854
21195,Pike,510052,MN FWA Buyer,0.0,0.0,1,1,1
21197,Powell,130077,AT&T,2046.9736573412288,2041.3812538288748,4897,2571,2463
21197,Powell,130235,Spectrum,1000.0,931.[phone],2175,0,0
21197,Powell,130403,T-Mobile,3.677621283255086,0.6384976525821596,2556,2493,2493
21197,Powell,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,226,0,0
21197,Powell,131413,"Windstream Kentucky East, LLC",10.0,1.0,3,3,3
21197,Powell,220078,Crystal Broadband Networks,500.0,100.0,2401,0,0
21197,Powell,400028,KyWiFi,25.0,15.0,1,1,1
21197,Powell,460027,Eastern Telephone & Technologies,45.99,45.99,2500,2455,2455
21197,Powell,510052,MN FWA Buyer,0.0,0.0,1,1,1
21199,Pulaski,130077,AT&T,31.02210349118056,3.048671594818122,13663,13564,11990
21199,Pulaski,130235,Spectrum,1000.0,992.[phone],24149,0,0
21199,Pulaski,130403,T-Mobile,23.22366917980352,4.[phone],21885,18282,18282
21199,Pulaski,130423,DuoBroadband,1000.0,1000.0,12,0,0
21199,Pulaski,131413,"Windstream Kentucky East, LLC",709.0548974459963,684.9250159057169,33007,14628,13268
21199,Pulaski,131611,Highland Telephone Cooperative,1000.0,1000.0,2,0,0
21199,Pulaski,260025,kywimax,25.0,5.0,1,1,1
21199,Pulaski,410115,BROADLINC,32.096882709127605,3.569858712715856,4459,4457,4457
21201,Robertson,130077,AT&T,14.745762711864408,1.6271186440677967,177,177,177
21201,Robertson,130403,T-Mobile,6.767515923566879,0.9140127388535032,314,310,310
21201,Robertson,131413,"Windstream Kentucky East, LLC",35.74235807860262,8.580786026200874,916,765,722
21201,Robertson,131425,Verizon,57.096774193548384,6.422580645161291,620,602,602
21201,Robertson,300170,All Points Broadband,10.0,1.0,8,8,8
21203,Rockcastle,130077,AT&T,21.80789133247089,2.4547218628719274,1546,1542,1503
21203,Rockcastle,130235,Spectrum,1000.0,903.6062895650398,4897,0,0
21203,Rockcastle,130403,T-Mobile,27.233741753063143,4.919321394910462,5305,4210,4210
21203,Rockcastle,131029,Peoples Rural Telephone Cooperative,1000.0,1000.0,106,0,0
21203,Rockcastle,131029,Peoples Telecom,1000.0,1000.0,299,0,0
21203,Rockcastle,131413,"Windstream Kentucky East, LLC",479.49817041296393,442.16549921589126,9565,5016,4445
21203,Rockcastle,131425,Verizon,122.72255385413963,10.469244744355048,3853,2693,2693
21203,Rockcastle,260025,kywimax,25.0,5.0,9,9,9
21203,Rockcastle,420067,Kentucky Fi,100.0,100.0,31,0,0
21203,Rockcastle,440193,iWi Communications,50.0,25.0,59,59,59
21205,Rowan,130077,AT&T,24.7719087635054,2.8195278111244497,2499,2439,2318
21205,Rowan,130235,Spectrum,1000.0,996.[phone],7810,0,0
21205,Rowan,130403,T-Mobile,33.25079239302694,6.108954041204437,5048,3711,3711
21205,Rowan,131413,"Windstream Kentucky East, LLC",926.4335610654794,904.6130344668765,13027,4764,4240
21205,Rowan,131425,Verizon,121.06725958866036,10.40466926070039,1799,1268,1268
21205,Rowan,380087,Networx Technologies LLC,1000.0,25.0,74,0,0
21207,Russell,130077,AT&T,17.145922746781117,2.068669527896996,233,232,232
21207,Russell,130403,T-Mobile,24.48110115796373,4.388464059427573,4577,3747,3747
21207,Russell,130423,DuoBroadband,937.1904921888124,923.796321182597,11906,419,419
21207,Russell,131413,"Windstream Kentucky East, LLC",362.1875,339.4479166666667,96,66,64
21207,Russell,131425,Verizon,192.9468874928612,14.71330668189606,3502,1436,1436
21207,Russell,410115,BROADLINC,32.47744213417026,3.597881522165555,2549,2549,2549
21209,Scott,130077,AT&T,1611.9106154691,1602.9488024331515,23673,11570,10855
21209,Scott,130235,Spectrum,1000.0,992.[phone],21287,0,0
21209,Scott,130403,T-Mobile,18.11609202200012,2.971612750606186,16909,15223,15223
21209,Scott,131413,"Windstream Kentucky East, LLC",142.71317829457365,106.984496124031,129,82,76
21209,Scott,131425,Verizon,260.134778012685,18.4931289640592,7568,1066,1066
21209,Scott,190089,City of Williamstown,300.0,30.0,6,0,0
21209,Scott,300170,All Points Broadband,10.012994513427664,1.0017326017903552,3463,3463,3463
21209,Scott,410115,BROADLINC,38.4,4.12,25,25,25
21209,Scott,510052,MN FWA Buyer,59.583333333333336,57.333333333333336,12,8,8
21211,Shelby,130077,AT&T,1737.3634146341462,1722.0646070460705,18450,11302,10344
21211,Shelby,130235,Spectrum,1000.0,955.[phone],12489,0,0
21211,Shelby,130403,T-Mobile,11.70305511333485,2.057539231294064,13191,12114,12114
21211,Shelby,130445,FrankfortPlantBoard,625.0,505.0,328,164,0
21211,Shelby,131425,Verizon,162.04909819639278,12.829659318637274,3992,2146,2146
21211,Shelby,300170,All Points Broadband,18.73605545326546,10.121412325354706,9233,8809,8809
21211,Shelby,510052,MN FWA Buyer,0.0,0.0,3,3,3
21213,Simpson,130077,AT&T,14.398953233158872,1.1306770217795037,5923,5921,5428
21213,Simpson,130235,Spectrum,1000.0,947.9340277777778,2016,0,0
21213,Simpson,130317,Xfinity,1204.3461970775572,36.16804046459348,5338,0,0
21213,Simpson,130403,T-Mobile,26.390134529147986,4.796711509715994,6690,5327,5327
21213,Simpson,130754,LTC Connect,5000.0,1000.0,239,0,0
21213,Simpson,130929,North Central Communications,1000.0,1000.0,141,0,0
21213,Simpson,130929,North Central Telephone Cooperative,1000.0,1000.0,1,0,0
21213,Simpson,131425,Verizon,214.6032639279685,15.832301631963984,3554,1158,1158
21213,Simpson,330031,Franklin EPB Fiber,1000.0,1000.0,5949,0,0
21215,Spencer,130077,AT&T,1890.0607809430253,1880.396365422397,8144,4391,4231
21215,Spencer,130235,Spectrum,1000.0,938.[phone],4769,0,0
21215,Spencer,130403,T-Mobile,21.30082095387021,3.9962861610633302,5116,4195,4195
21215,Spencer,131413,"Windstream Kentucky West, LLC",656.0666666666667,623.48,75,38,36
21215,Spencer,300170,All Points Broadband,10.027124773960216,1.003616636528029,553,553,553
21215,Spencer,400009,Bardstown Connect,512.0,10.0,256,256,0
21217,Taylor,130077,AT&T,41.97515645742462,4.456855679878627,5273,4930,3980
21217,Taylor,130317,Xfinity,1199.3893906627657,35.27859051011322,7861,0,0
21217,Taylor,130403,T-Mobile,40.77768141081237,7.71379011274935,6918,4479,4479
21217,Taylor,130423,DuoBroadband,997.192513368984,996.1096256684492,1496,0,0
21217,Taylor,131413,"Windstream Kentucky East, LLC",777.4435183154201,751.2363822475689,13677,6280,5767
21217,Taylor,131425,Verizon,248.06903622693096,17.94224196855776,5852,1088,1088
21219,Todd,130077,AT&T,148.41744652406416,141.2092245989305,2992,2907,2907
21219,Todd,130235,Spectrum,1000.0,190.0,3,0,0
21219,Todd,130403,T-Mobile,19.18331374853114,3.2984723854289077,1702,1490,1490
21219,Todd,130754,LTC Connect,5000.0,1000.0,129,0,0
21219,Todd,130804,Mediacom Xtream,1000.0,50.0,1799,0,0
21219,Todd,131425,Verizon,209.181374389786,15.681562147953436,2663,915,915
21219,Todd,190187,energynet,1000.0,1000.0,5984,0,0
21221,Trigg,130077,AT&T,7.116827438370847,0.7184708824580207,2799,2799,2799
21221,Trigg,130403,T-Mobile,20.213558480258257,3.595728830394835,4027,3438,3438
21221,Trigg,130804,Mediacom Xtream,1000.0,50.0,4331,0,0
21221,Trigg,131425,Verizon,90.48527808069792,8.394765539803707,1834,1531,1531
21221,Trigg,190187,energynet,1000.0,1000.0,6335,0,0
21221,Trigg,420028,"Cumblerand Connect, LLC",1000.0,1000.0,13,0,0
21223,Trimble,130077,AT&T,8.41581756428918,0.9272197962154294,2061,2056,2056
21223,Trimble,130235,Spectrum,1000.0,934.[phone],3528,0,0
21223,Trimble,130403,T-Mobile,19.58276098901099,3.564217032967033,2912,2470,2470
21223,Trimble,410115,BROADLINC,31.80851063829787,3.765957446808511,47,47,47
21225,Union,130077,AT&T,12.861453686696406,1.1561270007871949,3811,3810,3665
21225,Union,130116,W A T C H TV,5.122912366297617,0.9532745355601426,5329,5094,5094
21225,Union,130235,Spectrum,1000.0,37.330368225072405,4834,0,0
21225,Union,130403,T-Mobile,29.84210526315789,5.440421052631579,4750,3646,3646
21225,Union,131413,"Windstream Kentucky East, LLC",535.7525870178739,504.6274694261524,1063,272,203
21225,Union,131425,Verizon,137.82984531392174,11.287534121929026,2198,1405,1405
21225,Union,430114,Conexon Connect LLC,2000.0,2000.0,1816,0,0
21227,Warren,130077,AT&T,1415.055688724244,1398.9862957313385,41301,25640,22694
21227,Warren,130235,Spectrum,1000.0,63.48352891972348,40647,0,0
21227,Warren,130317,Xfinity,35.0,35.0,2,2,2
21227,Warren,130403,T-Mobile,17.92032848292753,3.135427171877251,34705,30432,30432
21227,Warren,130754,LTC Connect,5000.0,1000.0,19,0,0
21227,Warren,130929,North Central Communications,1000.0,1000.0,15626,0,0
21227,Warren,130929,North Central Telephone Cooperative,1000.0,1000.0,28,0,0
21227,Warren,130982,ZAYO GROUP LLC,1000.0,1000.0,1,0,0
21227,Warren,131216,South Central Rural Telecommunications Cooperative,1000.0,1000.0,4,0,0
21227,Warren,131216,South Central Telcom LLC,1000.0,1000.0,129,0,0
21227,Warren,131413,"Windstream Kentucky East, LLC",255.480572597137,212.3583844580777,1956,903,738
21227,Warren,131425,Verizon,246.1699056652405,18.14351255219341,19399,3601,3601
21227,Warren,270014,BGMU FIBER,25000.0,25000.0,686,0,0
21227,Warren,500048,Stupp Fiber,6000.0,6000.0,6109,0,0
21229,Washington,130077,AT&T,909.2603850050658,902.5174772036474,3948,3227,3227
21229,Washington,130235,Spectrum,1000.0,960.7837342030168,4906,0,0
21229,Washington,130403,T-Mobile,45.40622627182992,8.668185269552012,3951,2361,2361
21229,Washington,131425,Verizon,128.88432580424367,10.524298425735797,1461,996,996
21229,Washington,260025,kywimax,25.0,5.0,4800,4800,4800
21229,Washington,300170,All Points Broadband,10.0,1.0,932,932,932
21229,Washington,400009,Bardstown Connect,512.0,10.0,120,120,0
21231,Wayne,130077,AT&T,19.445124439004488,2.466748266013872,2451,2390,2382
21231,Wayne,130235,Spectrum,1000.0,991.[phone],231,0,0
21231,Wayne,130403,T-Mobile,20.343338815789476,3.309621710526316,4864,4336,4336
21231,Wayne,130423,DuoBroadband,1000.0,1000.0,161,0,0
21231,Wayne,130804,Mediacom Xtream,1000.0,50.0,17,0,0
21231,Wayne,131384,Twin Lakes,8000.0,8000.0,2,0,0
21231,Wayne,131413,"Windstream Kentucky East, LLC",830.841223813469,815.1058113386199,16898,8016,7602
21231,Wayne,131425,Verizon,194.74291364535267,14.676334871456822,3034,1233,1233
21231,Wayne,190102,Community Telecom Services,292.1039785208689,150.5247742250427,4097,0,0
21231,Wayne,410115,BROADLINC,43.26067415730337,4.460973782771536,6675,6675,6675
21233,Webster,130077,AT&T,9.088664158043274,0.930620884289746,4252,4249,4249
21233,Webster,130116,W A T C H TV,50.44310843910042,9.787129815185928,4491,2361,2361
21233,Webster,130235,Spectrum,1000.0,35.0,3680,0,0
21233,Webster,130403,T-Mobile,22.420351878269138,4.151212553495007,4206,3438,3438
21233,Webster,430114,Conexon Connect LLC,2000.0,2000.0,187,0,0
21235,Whitley,130077,AT&T,1200.7942597328786,1186.3463105048784,10557,7639,7028
21235,Whitley,130235,Spectrum,1000.0,906.[phone],11942,0,0
21235,Whitley,130403,T-Mobile,27.294294964831973,4.97677793904209,8957,7052,7052
21235,Whitley,131413,"Windstream Kentucky East, LLC",440.96774193548384,424.7096774193548,31,21,19
21235,Whitley,131425,Verizon,188.9913716155906,14.646831300208271,3361,1418,1418
21235,Whitley,131611,Highland Telephone Cooperative,1000.0,1000.0,5,0,0
21235,Whitley,160157,Zito Media,1000.0,25.0,1130,0,0
21235,Whitley,360100,Zetalink,200.0,100.0,4174,0,0
21237,Wolfe,130077,AT&T,147.07792207792207,131.[phone],77,75,75
21237,Wolfe,130403,T-Mobile,41.32724719101124,7.959269662921348,712,445,445
21237,Wolfe,130865,Mountain Rural Telephone Coop Corp. Inc,2000.0,2000.0,4665,0,0
21239,Woodford,130077,AT&T,46.32927776339633,3.7395806368107687,3863,3789,2564
21239,Woodford,130235,Spectrum,1000.0,999.[phone],8013,0,0
21239,Woodford,130403,T-Mobile,23.728901854553037,4.194415503229839,9598,7982,7982
21239,Woodford,130445,FrankfortPlantBoard,428.8702928870293,246.10878661087867,239,182,0
21239,Woodford,131081,Metronet Holdings,7560.0,7560.0,14516,0,0
21239,Woodford,131413,"Windstream Kentucky East, LLC",527.3028720626631,482.5145841104066,13405,4923,4002
21239,Woodford,131425,Verizon,254.8049371831607,17.995150980824334,4537,759,759
21239,Woodford,260025,kywimax,25.0,5.0,12,12,12
21239,Woodford,300170,All Points Broadband,10.0,1.0,1430,1430,1430
21239,Woodford,420067,Kentucky Fi,100.0,100.0,3,0,0
21239,Woodford,510052,MN FWA Buyer,86.66666666666667,83.66666666666667,3,2,2
